                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7537,                 2.7673,                  1.881,                0.98097,                0.96683,                0.98691,                0.54655,                 1.4542,                 1.4479,                 1.8156,             0.00040008,             0.00040008,             0.00040008
                      2,                  1.371,                 1.0297,                  1.568,                0.68254,                0.84741,                0.74493,                0.39179,                 1.5096,                 1.2352,                 1.9241,             0.00080066,             0.00080066,             0.00080066
                      3,                 1.3905,                 0.8747,                 1.4979,                0.94176,                0.97957,                0.99003,                0.59064,                 1.4042,                0.89335,                 1.7221,              0.0011847,              0.0011847,              0.0011847
                      4,                 1.3298,                 0.8109,                  1.454,                0.94458,                0.96268,                0.98541,                 0.5927,                 1.2993,                0.81975,                 1.6628,              0.0015523,              0.0015523,              0.0015523
                      5,                 1.3291,                0.74404,                 1.4638,                0.83381,                0.96414,                0.98817,                0.61145,                  1.305,                0.84991,                  1.702,               0.001535,               0.001535,               0.001535
                      6,                 1.3415,                0.73434,                 1.4714,                0.93738,                0.91441,                0.97914,                0.57944,                 1.3651,                0.76927,                 1.6774,               0.001502,               0.001502,               0.001502
                      7,                 1.3025,                0.69498,                 1.4546,                 0.9953,                 0.9625,                0.99263,                0.63985,                 1.2923,                 0.5788,                 1.5823,               0.001469,               0.001469,               0.001469
                      8,                 1.2866,                0.70195,                 1.4468,                0.99332,                0.99373,                0.99495,                0.63596,                 1.2557,                0.56269,                 1.5803,               0.001436,               0.001436,               0.001436
                      9,                 1.2767,                0.69474,                 1.4422,                0.99045,                0.99101,                0.99482,                0.61817,                 1.2362,                0.54275,                 1.5529,              0.0014029,              0.0014029,              0.0014029
                     10,                 1.2459,                0.64999,                 1.3947,                0.99966,                0.99045,                0.99495,                0.64832,                 1.2531,                0.56496,                 1.5481,              0.0013699,              0.0013699,              0.0013699
                     11,                 1.2266,                0.62993,                 1.3926,                0.99247,                      1,                0.99392,                0.66377,                 1.1809,                0.50287,                 1.5075,              0.0013369,              0.0013369,              0.0013369
                     12,                  1.221,                0.62657,                 1.4059,                0.95311,                0.98299,                0.98226,                0.66316,                 1.1995,                0.59629,                 1.4778,              0.0013039,              0.0013039,              0.0013039
                     13,                 1.2109,                0.60183,                 1.3635,                0.99956,                0.99987,                  0.995,                0.67012,                 1.1895,                0.48908,                  1.518,              0.0012709,              0.0012709,              0.0012709
                     14,                 1.2261,                0.61027,                 1.3938,                0.99883,                      1,                  0.995,                0.66051,                 1.2346,                0.51315,                  1.551,              0.0012379,              0.0012379,              0.0012379
                     15,                 1.2185,                 0.5888,                 1.3828,                0.98647,                0.98649,                0.99456,                0.68068,                 1.1914,                0.47636,                  1.481,              0.0012049,              0.0012049,              0.0012049
                     16,                 1.1838,                 0.5845,                 1.3715,                0.99936,                      1,                  0.995,                0.67397,                 1.1797,                0.45507,                 1.4783,              0.0011719,              0.0011719,              0.0011719
                     17,                 1.1795,                0.56648,                 1.3332,                0.99762,                      1,                  0.995,                0.67509,                 1.1966,                0.47981,                 1.4964,              0.0011389,              0.0011389,              0.0011389
                     18,                  1.191,                0.56789,                 1.3408,                0.98621,                0.99538,                0.99246,                0.64588,                 1.2672,                 0.5138,                 1.5509,              0.0011059,              0.0011059,              0.0011059
                     19,                 1.2084,                0.58169,                 1.3914,                0.99807,                      1,                  0.995,                0.67612,                 1.2053,                0.46591,                 1.5066,              0.0010729,              0.0010729,              0.0010729
                     20,                  1.187,                0.54434,                 1.3725,                0.99981,                 0.9938,                  0.995,                0.67112,                 1.2229,                0.51429,                 1.4964,              0.0010399,              0.0010399,              0.0010399
                     21,                 1.1701,                0.54627,                 1.3549,                0.99843,                      1,                  0.995,                0.68631,                 1.1728,                0.45891,                 1.4727,              0.0010069,              0.0010069,              0.0010069
                     22,                 1.1563,                 0.5332,                  1.325,                0.99864,                      1,                  0.995,                0.67967,                  1.177,                0.45702,                 1.4808,             0.00097386,             0.00097386,             0.00097386
                     23,                 1.1857,                0.53075,                 1.3535,                0.99912,                      1,                  0.995,                0.68533,                 1.1909,                0.43438,                 1.4784,             0.00094085,             0.00094085,             0.00094085
                     24,                 1.1873,                0.54529,                 1.3851,                0.99501,                      1,                0.99496,                0.68314,                 1.1935,                0.44999,                 1.4939,             0.00090785,             0.00090785,             0.00090785
                     25,                 1.1463,                0.54715,                 1.3381,                0.99501,                 0.9955,                0.99243,                0.69379,                 1.1585,                0.45055,                  1.456,             0.00087484,             0.00087484,             0.00087484
                     26,                 1.1332,                0.52214,                 1.3359,                0.99861,                      1,                  0.995,                0.69335,                 1.1401,                0.42382,                 1.4672,             0.00084184,             0.00084184,             0.00084184
                     27,                 1.1693,                0.53058,                  1.359,                0.99177,                0.99775,                0.99495,                0.66946,                 1.1807,                0.42919,                  1.483,             0.00080883,             0.00080883,             0.00080883
                     28,                 1.1434,                0.51627,                 1.3437,                0.99933,                      1,                  0.995,                0.67712,                 1.1851,                0.41708,                  1.471,             0.00077582,             0.00077582,             0.00077582
                     29,                 1.1381,                0.50281,                  1.326,                0.99943,                      1,                  0.995,                0.68201,                 1.1778,                0.42087,                 1.4766,             0.00074282,             0.00074282,             0.00074282
                     30,                 1.1111,                0.50279,                 1.3249,                0.99476,                 0.9955,                0.99185,                0.69527,                 1.1535,                0.41489,                 1.4398,             0.00070981,             0.00070981,             0.00070981
                     31,                 1.1003,                0.48847,                  1.292,                0.99432,                 0.9955,                0.99063,                0.69932,                 1.1513,                0.41695,                 1.4491,              0.0006768,              0.0006768,              0.0006768
                     32,                 1.0906,                0.49168,                 1.3053,                0.99394,                 0.9955,                0.99095,                0.69094,                 1.1906,                0.41685,                 1.4775,              0.0006438,              0.0006438,              0.0006438
                     33,                  1.098,                0.49658,                 1.3108,                0.99905,                      1,                  0.995,                0.69987,                 1.1496,                 0.4208,                 1.4535,             0.00061079,             0.00061079,             0.00061079
                     34,                 1.1106,                 0.4794,                 1.3281,                0.99909,                      1,                  0.995,                0.70029,                 1.1683,                0.39839,                 1.4746,             0.00057778,             0.00057778,             0.00057778
                     35,                 1.1096,                0.47338,                 1.2991,                0.99923,                      1,                  0.995,                0.71179,                 1.1549,                0.40069,                 1.4538,             0.00054478,             0.00054478,             0.00054478
                     36,                 1.0623,                0.47015,                 1.2771,                0.99276,                0.99324,                 0.9907,                0.71896,                 1.1338,                0.40182,                 1.4174,             0.00051177,             0.00051177,             0.00051177
                     37,                 1.0597,                0.45786,                 1.2829,                0.99906,                      1,                  0.995,                0.70945,                 1.1481,                0.38795,                 1.4573,             0.00047876,             0.00047876,             0.00047876
                     38,                  1.063,                0.45078,                 1.2918,                0.99903,                      1,                  0.995,                0.70899,                 1.1423,                0.38346,                  1.449,             0.00044576,             0.00044576,             0.00044576
                     39,                 1.0703,                 0.4578,                 1.2764,                 0.9968,                0.99775,                0.99495,                0.71037,                 1.1473,                0.38005,                 1.4377,             0.00041275,             0.00041275,             0.00041275
                     40,                 1.0704,                0.44191,                 1.2773,                0.99699,                0.99775,                0.99493,                0.70483,                  1.172,                0.39343,                 1.4795,             0.00037974,             0.00037974,             0.00037974
                     41,                 1.0707,                0.39919,                 1.3666,                0.99941,                      1,                  0.995,                0.70989,                 1.1488,                 0.3847,                 1.4321,             0.00034674,             0.00034674,             0.00034674
                     42,                 1.0589,                0.38923,                 1.3448,                0.99659,                0.99775,                0.99493,                 0.7043,                 1.1372,                 0.3816,                 1.4435,             0.00031373,             0.00031373,             0.00031373
                     43,                 1.0656,                0.39618,                  1.356,                0.99665,                0.99775,                0.99495,                0.71589,                 1.1296,                0.38398,                 1.4268,             0.00028072,             0.00028072,             0.00028072
                     44,                 1.0391,                0.38564,                 1.3421,                0.99662,                0.99775,                  0.995,                0.70738,                 1.1532,                0.38396,                 1.4553,             0.00024772,             0.00024772,             0.00024772
                     45,                 1.0296,                0.38116,                 1.3294,                0.99895,                      1,                  0.995,                0.71015,                 1.1438,                0.37968,                 1.4539,             0.00021471,             0.00021471,             0.00021471
                     46,                 1.0372,                 0.3811,                 1.3397,                  0.999,                      1,                  0.995,                0.71239,                 1.1436,                 0.3766,                 1.4435,              0.0001817,              0.0001817,              0.0001817
                     47,                0.99062,                0.37006,                 1.3188,                0.99923,                      1,                  0.995,                0.71614,                 1.1439,                0.37534,                 1.4533,              0.0001487,              0.0001487,              0.0001487
                     48,                 1.0078,                0.36806,                 1.3123,                0.99883,                0.99974,                  0.995,                0.71146,                 1.1364,                0.37327,                 1.4511,             0.00011569,             0.00011569,             0.00011569
                     49,                0.99991,                0.36209,                  1.331,                0.99846,                 0.9997,                  0.995,                0.70881,                 1.1457,                0.37408,                 1.4554,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                0.98368,                0.36094,                  1.297,                0.99949,                      1,                  0.995,                 0.7105,                 1.1362,                0.36924,                 1.4489,             4.9677e-05,             4.9677e-05,             4.9677e-05
